enemy_attacked	4034		0	3003			0	POLYPHONIC					360	360	0	0	0				true	471	ADX	32000	1	96096	true	
自室の机片付け	4035		0	3003			0	POLYPHONIC					360	360	0	0	0				true	446	ADX	32000	1	96096	true	
拍手_英語	4036		0	1101			0	POLYPHONIC					360	360	0	0	0				true	485	ADX	32000	1	35235	true	
拍手_歴史	4037		0	2292			0	POLYPHONIC					360	360	0	0	0				true	486	ADX	32000	1	73354	true	
拍手_数学	4038		0	1267			0	POLYPHONIC					360	360	0	0	0				true	488	ADX	32000	1	40574	true	
拍手_公民	4039		0	2002			0	POLYPHONIC					360	360	0	0	0				true	445	ADX	32000	1	64064	true	
拍手_理科	4040		0	1234			0	POLYPHONIC					360	360	0	0	0				true	491	ADX	32000	1	39506	true	
拍手_川上	4041		0	467			0	POLYPHONIC					360	360	0	0	0				true	487	ADX	32000	2	14949	true	
カモシダ城_衛兵の足音	4042		0	4666			0	POLYPHONIC					360	360	0	0	0				true	449	ADX	32000	1	149333	true	
冒頭カジノ_バトル明け	4043		0	3895			0	POLYPHONIC					360	360	0	0	0				true	444	ADX	32000	2	124658	true	
奥村編_モルガナカー転倒音	4044		0	4466			0	POLYPHONIC					360	360	0	0	0				true	489	ADX	32000	2	142933	true	
パトカーのサイレン音	4045		0	Loop			0	POLYPHONIC					360	360	0	0	0				true	492	ADX	32000	1	302135	true	
拍手_丸喜	4046		0	3000			0	POLYPHONIC					360	360	0	0	0				true	484	ADX	32000	1	32000	true	
スフィンクスの鳴き声	5000		0	2166			0	POLYPHONIC					360	360	0	0	0				true	422	ADX	32000	1	69333	true	
パズル_カーソル	5001		0	133			0	POLYPHONIC					360	360	0	0	0				true	424	ADX	32000	1	4267	true	
パズル_掴む	5002		0	57			0	POLYPHONIC					360	360	0	0	0				true	427	ADX	32000	1	1847	true	
パズル_離す	5003		0	38			0	POLYPHONIC					360	360	0	0	0				true	428	ADX	32000	1	1247	true	
パズル_回転	5004		0	50			0	POLYPHONIC					360	360	0	0	0				true	426	ADX	32000	1	1607	true	
パズル_入替	5005		0	192			0	POLYPHONIC					360	360	0	0	0				true	425	ADX	32000	1	6166	true	
パズル完成	5006		0	2000			0	POLYPHONIC					360	360	0	0	0				true	431	ADX	32000	1	64000	true	
パズルが表示	5007		0	766			0	POLYPHONIC					360	360	0	0	0				true	429	ADX	32000	1	24533	true	
パズルが非表示	5008		0	1200			0	POLYPHONIC					360	360	0	0	0				true	430	ADX	32000	1	38400	true	
アイテムを取る	5009		0	551			0	POLYPHONIC					360	360	0	0	0				true	421	ADX	32000	1	17647	true	
宝玉を置く	5010		0	2000			0	POLYPHONIC					360	360	0	0	0				true	435	ADX	32000	1	64000	true	
地鳴り_2s	5011		0	2166			0	POLYPHONIC					360	360	0	0	0				true	432	ADX	32000	2	69333	true	
地鳴り_ループ	5012		0	Loop			0	POLYPHONIC					360	360	0	0	0				true	433	ADX	32000	1	67461	true	
地鳴り低音_ループ	5013		0	Loop			0	POLYPHONIC					360	360	0	0	0				true	434	ADX	32000	1	196210	true	
改札タッチ音	5014		0	100			0	POLYPHONIC					360	360	0	0	0				true	376	ADX	32000	1	3200	true	
自販機ゴトン	5015		0	1033	1		0	POLYPHONIC					360	360	0	0	0				true	417	ADX	32000	1	33067	true	
自販機_レーション	5016		0	833			0	POLYPHONIC					360	360	0	0	0				true	418	ADX	32000	1	26667	true	
スフィンクスの鳴き声_2_HiCut	5017		0	2027			0	POLYPHONIC					360	360	0	0	0				true	423	ADX	32000	1	64866	true	
ルブランのドア開く	5018		0	1501			0	POLYPHONIC					360	360	0	0	0				true	371	ADX	32000	1	48049	true	
ルブランのドア閉まる	5019		0	1468			0	POLYPHONIC					360	360	0	0	0				true	370	ADX	32000	1	46980	true	
ベッドに座る	5020		0	1100			0	POLYPHONIC					360	360	0	0	0				true	407	ADX	32000	1	13881	true	
夏布団	5021		0	1001			0	POLYPHONIC					360	360	0	0	0				true	374	ADX	32000	1	32032	true	
冬布団	5022		0	1001			0	POLYPHONIC					360	360	0	0	0				true	375	ADX	32000	1	32032	true	
黒板を消す	5023		0	666			0	POLYPHONIC					360	360	0	0	0				true	377	ADX	32000	1	21333	true	
m156006_elevator_start	5024		0	1333			0	POLYPHONIC					360	360	0	0	0				true	440	ADX	32000	1	42667	true	
m156006_elevator_stop	5025		0	1333			0	POLYPHONIC					360	360	0	0	0				true	441	ADX	32000	1	42667	true	
m056101_elevator_start	5026		0	1583			0	POLYPHONIC					360	360	0	0	0				true	438	ADX	32000	1	50667	true	
m056101_elevator_stop	5027		0	1333			0	POLYPHONIC					360	360	0	0	0				true	439	ADX	32000	1	42667	true	
whoosh_spacemove	5028		0	2500			0	POLYPHONIC					360	360	0	0	0				true	442	ADX	32000	2	80000	true	
156130_active	5029		0	833			0	POLYPHONIC					360	360	0	0	0				true	436	ADX	32000	2	26667	true	
156130_inactive	5030		0	1000			0	POLYPHONIC					360	360	0	0	0				true	437	ADX	32000	2	32000	true	
カプセル自販機	5031		0	2737			0	POLYPHONIC					360	360	0	0	0				true	378	ADX	32000	1	87612	true	
屋上庭園の収穫音	5032		0	2651			0	POLYPHONIC					360	360	0	0	0				true	400	ADX	32000	1	84862	true	
UFOキャッチャー1_2	5033		0	4909			0	POLYPHONIC					360	360	0	0	0				true	396	ADX	32000	2	157091	true	
UFOキャッチャー3	5034		0	4636			0	POLYPHONIC					360	360	0	0	0				true	397	ADX	32000	2	148364	true	
UFOキャッチャー景品ゲット	5035		0	1927			0	POLYPHONIC					360	360	0	0	0				true	395	ADX	32000	2	61664	true	
マダラメパレスの暗証番号	5036		0	1447			0	POLYPHONIC					360	360	0	0	0				true	420	ADX	32000	1	46310	true	
鉄格子にドンッする	5037		0	1289			0	POLYPHONIC					360	360	0	0	0				true	419	ADX	32000	1	31790	true	
小クエイク_30F	5038		0	1363			0	POLYPHONIC					360	360	0	0	0				true	443	ADX	32000	1	43637	true	
校内放送チャイム_UP	5039		0	5000			0	POLYPHONIC					360	360	0	0	0				true	382	ADX	32000	1	160000	true	
校内放送チャイム_DOWN	5040		0	5000			0	POLYPHONIC					360	360	0	0	0				true	381	ADX	32000	1	160000	true	
スクラッチクジをこする	5041		0	966			0	POLYPHONIC					360	360	0	0	0				true	403	ADX	32000	1	30933	true	
ジューサー	5042		0	1118			0	POLYPHONIC					360	360	0	0	0				true	389	ADX	32000	1	35797	true	
スイッチ	5043		0	533			0	POLYPHONIC					360	360	0	0	0				true	412	ADX	32000	2	17084	true	
UFOキャッチャーのボタン	5044		0	133			0	POLYPHONIC					360	360	0	0	0				true	384	ADX	32000	1	4267	true	
オタカラの芽になる音	5045		0	5000			0	POLYPHONIC					360	360	0	0	0				true	401	ADX	32000	1	160000	true	
wire_pulse	5050		0	Loop	1		0	POLYPHONIC					360	360	100	1000	0	1			true	241	ADX	48000	1	94953	false	
wire_point_flash	5051		0	949			0	POLYPHONIC					360	360	200	1500	0				true	240	ADX	48000	1	45567	false	
wire_shot	5052		0	1141	1		0	POLYPHONIC					360	360	200	1500	0	0			true	242	ADX	48000	1	54780	false	
wire_hit	5053		0	791	1		0	POLYPHONIC					360	360	200	1500	0	0			true	239	ADX	48000	1	38014	false	
wire_dramatic	5054		0	4000			0	POLYPHONIC					360	360	0	0	0				true	365	ADX	48000	2	192000	true	
wire_dramatic_0403	5055		0	6105			0	POLYPHONIC					360	360	50	4000	0				true	366	ADX	48000	2	293040	true	
wire_dramatic_0901	5056		0	8554			0	POLYPHONIC					360	360	50	4000	0				true	368	ADX	48000	2	410592	true	
wire_dramatic_0902	5057		0	8897			0	POLYPHONIC					360	360	50	4000	0				true	369	ADX	48000	2	427056	true	
wire_dramatic_0501	5058		0	4649			0	POLYPHONIC					360	360	50	4000	0				true	367	ADX	48000	2	223184	true	
mementos_car_sink	5060		0	1818			0	POLYPHONIC					360	360	50	4000	0	1			true	229	ADX	48000	1	87300	false	
mementos_car_land	5061		0	1718			0	POLYPHONIC					360	360	50	4000	0	1			true	228	ADX	48000	1	82465	false	
mementos_jose_enter_a	5062		0	3586			0	POLYPHONIC					360	360	50	4000	0				true	250	ADX	48000	2	172128	true	
mementos_jose_enter_b	5063		0	4503			0	POLYPHONIC					360	360	50	4000	0				true	251	ADX	48000	2	216144	true	
mementos_get_stamp	5064		0	2553			0	POLYPHONIC					360	360	50	4000	0				true	249	ADX	48000	2	122545	true	
mementos_get_narcissus	5065		0	1634			0	POLYPHONIC					360	360	50	4000	0				true	231	ADX	48000	1	78446	false	
mementos_search_short	5066		0	1385			0	POLYPHONIC					360	360	50	4000	0				true	252	ADX	48000	2	66480	true	
mementos_pad_cat	5067		0	1820	1		0	SEQUENTIAL					360	360	50	4000	0				true	232	ADX	24000	1	20564	false	
mementos_pad_cat_drag	5068		0	Loop	1		0	POLYPHONIC					360	360	50	4000	0				true	238	ADX	48000	1	225242	false	
mementos_change_status	5069		0	1207			0	POLYPHONIC					360	360	50	4000	0				true	230	ADX	48000	2	57937	false	
ベルベットルーム出現音	5500		0	1500			0	POLYPHONIC					360	360	0	0	0				true	383	ADX	22050	2	33075	true	
壁紙を破るような音	5501		0	1101			0	POLYPHONIC					360	360	0	0	0				true	413	ADX	32000	1	35235	true	
ハンマーや工具でものを加工するような音	5502		0	Loop			0	POLYPHONIC					360	360	0	0	0				true	388	ADX	32000	1	289451	true	
初めてのネズミ檻	5503		0	3403			0	POLYPHONIC					360	360	0	0	0				true	379	ADX	32000	2	108909	true	
檻に向かって走る	5504		0	367			0	POLYPHONIC					360	360	0	0	0				true	402	ADX	32000	2	11745	true	
チーズを食べる	5505		0	567			0	POLYPHONIC					360	360	0	0	0				true	380	ADX	32000	2	18152	true	
檻が閉まる	5506		0	855			0	POLYPHONIC					360	360	0	0	0				true	385	ADX	32000	2	27370	true	
蝶を追いかける時の飛行音	5507		0	3303			0	POLYPHONIC					360	360	0	0	0				true	373	ADX	32000	2	105705	true	
ホシが光る音_1	5508		0	6257			0	POLYPHONIC					360	360	0	0	0				true	409	ADX	32000	2	200245	true	
ホシが光る音_2	5509		0	6006			0	POLYPHONIC					360	360	0	0	0				true	410	ADX	32000	2	192192	true	
ホシが光る音_一連	5510		0	7692			0	POLYPHONIC					360	360	0	0	0				true	411	ADX	32000	2	246158	true	
velvet_crash	5511		0	1378	1		0	NO_REPEAT					360	360	50	4000	0				true	414	ADX	48000	2	66145	true	
犬型エネミー遠吠え	5512		0	2500			0	POLYPHONIC					360	360	0	0	0				true	386	ADX	32000	1	80000	true	
額縁を動かす	5513		0	1233			0	POLYPHONIC					360	360	0	0	0				true	398	ADX	32000	1	39467	true	
赤外線を切る	5514		0	3203			0	POLYPHONIC					360	360	0	0	0				true	387	ADX	32000	1	102503	true	
絵に触る	5515		0	1735			0	POLYPHONIC					360	360	0	0	0				true	399	ADX	32000	2	55522	true	
m151_012_出発	5516		0	3083			0	POLYPHONIC					360	360	0	0	0				true	392	ADX	32000	1	98667	true	
m151_012_到着	5517		0	4250			0	POLYPHONIC					360	360	0	0	0				true	394	ADX	32000	1	136000	true	
m151_013_出発	5518		0	3083			0	POLYPHONIC					360	360	0	0	0				true	391	ADX	32000	1	98667	true	
m151_013_到着	5519		0	4250			0	POLYPHONIC					360	360	0	0	0				true	393	ADX	32000	1	136000	true	
m153_100_ワイヤー	5520		0	4501			0	POLYPHONIC					360	360	0	0	0				true	372	ADX	32000	1	128038	true	
マルキパレス階段出現	5521		0	4006			0	POLYPHONIC					360	360	0	0	0				true	405	ADX	32000	2	128201	true	
双葉の部屋をノック	5522		0	1001			0	POLYPHONIC					360	360	0	0	0				true	390	ADX	32000	2	32032	true	
カジノのリール音	5523		0	Loop			0	POLYPHONIC					360	360	0	0	0				true	404	ADX	32000	1	64000	true	
社畜ロボが倒れる音	5524		0	5109			0	POLYPHONIC					360	360	0	0	0				true	406	ADX	32000	1	163493	true	
カジノのコインが流れる音	5525		0	Loop			0	POLYPHONIC					360	360	0	0	0				true	408	ADX	44100	1	215153	true	
0781	6781		0	12588	1		0	RANDOM					360	360	0	0	0				true	199	ADX	48000	2	604225	true	
0782	6782		0	11211	1		0	RANDOM					360	360	0	0	0				true	202	ADX	48000	2	538138	true	
0783	6783		0	17940	1		0	RANDOM					360	360	0	0	0				true	205	ADX	48000	2	861120	true	
0784	6784		0	19336	1		0	RANDOM					360	360	0	0	0				true	208	ADX	48000	2	928150	true	
0785	6785		0	16018	1		0	RANDOM					360	360	0	0	0				true	211	ADX	48000	2	768898	true	
0786	6786		0	16030	1		0	RANDOM					360	360	0	0	0				true	214	ADX	48000	2	769468	true	
0787	6787		0	20889	1		0	RANDOM					360	360	0	0	0				true	217	ADX	48000	2	1002694	true	
0789	6789		0	20006	1		0	RANDOM					360	360	0	0	0				true	220	ADX	48000	2	960288	true	
0791	6791		0	9625	1		0	RANDOM					360	360	0	0	0				true	223	ADX	48000	2	447568	true	
0792	6792		0	11177	1		0	RANDOM					360	360	0	0	0				true	226	ADX	48000	2	536536	true	
0793	6793		0	18811	1		0	RANDOM					360	360	0	0	0				true	229	ADX	48000	2	902943	true	
0794	6794		0	17761	1		0	RANDOM					360	360	0	0	0				true	232	ADX	48000	2	852558	true	
0795	6795		0	16806	1		0	RANDOM					360	360	0	0	0				true	235	ADX	48000	2	806723	true	
0796	6796		0	16554	1		0	RANDOM					360	360	0	0	0				true	238	ADX	48000	2	794628	true	
0797	6797		0	18440	1		0	RANDOM					360	360	0	0	0				true	241	ADX	48000	2	885121	true	
0799	6799		0	17847	1		0	RANDOM					360	360	0	0	0				true	244	ADX	48000	2	856684	true	
ready_ui	6800		0	3404	1		0	POLYPHONIC					360	360	0	0	0				true	247	ADX	48000	2	163411	true	
start_ui	6801		0	3250	1		0	POLYPHONIC					360	360	0	0	0				true	248	ADX	44100	2	143325	true	
